inv_comp,inv_store,sku,ORD,quantity-purchased,Bin Location,product-id,ship-service-level,DESCRIPTION,order-id,purchase-date,link
64,0,BY_LALO_1B,1,1,nan,885160060596,Standard,LALO,111-9821259-3148239,2023-10-11T23:55:32+00:00,https://sellercentral.amazon.com/orders-v3/order/111-9821259-3148239
20,1,OT_ PQWPNBF42_DR2T1B/2730,1,1,nan,827298944317,Standard,PQWPNBF42,114-3842927-3089811,2023-10-19T08:40:39+00:00,https://sellercentral.amazon.com/orders-v3/order/114-3842927-3089811
20,0,OT_WILD CURLY_2,1,1,,827298803720,Standard,HWPWCU3,114-8119345-5452226,2023-10-19T11:21:05+00:00,https://sellercentral.amazon.com/orders-v3/order/114-8119345-5452226
20,0,HZ_MILEY_4,1,1,A23,803868421709,Standard,HEFMIL,111-8176242-8135428,2023-10-19T13:17:59+00:00,https://sellercentral.amazon.com/orders-v3/order/111-8176242-8135428
20,0,HZ_HWQSGL9_4,1,1,,803868289835,Standard,HWQSGL9,114-2751446-1203407,2023-10-19T14:12:05+00:00,https://sellercentral.amazon.com/orders-v3/order/114-2751446-1203407
20,0,OT_BOHO DEEP 12_NBLK,3,3,,827298803126,Standard,HWMGD12,112-5482350-7250617,2023-10-19T15:22:15+00:00,https://sellercentral.amazon.com/orders-v3/order/112-5482350-7250617
20,0,AL_SASHA_1B,1,1,nan,660014656619,Standard,10521 1B,111-7255527-2521038,2023-10-19T16:20:29+00:00,https://sellercentral.amazon.com/orders-v3/order/111-7255527-2521038
20,0,HZ_MILEY_T1B/BG,1,1,A23,803868421761,Standard,HEFMIL,113-0817401-7733826,2023-10-19T22:29:21+00:00,https://sellercentral.amazon.com/orders-v3/order/113-0817401-7733826
20,0,OT_NATURAL BODY WAVE 283032_CABL,1,1,I1,827298863359,Expedited,BWCBBNB283032,113-3895681-8203446,2023-10-20T02:15:47+00:00,https://sellercentral.amazon.com/orders-v3/order/113-3895681-8203446
51,0,BY_DANI_TEA,1,1,F02,885160090166,Standard,DANI,112-1787517-4829011,2023-10-20T03:35:56+00:00,https://sellercentral.amazon.com/orders-v3/order/112-1787517-4829011
20,0,HZ_VOGUE CROP_SWEETWINE,1,1,,803868271236,Standard,IHBVCR,114-0283587-8205864,2023-10-20T05:00:39+00:00,https://sellercentral.amazon.com/orders-v3/order/114-0283587-8205864
92,0,BY_MATTY_SP430,1,1,F0405,842045095425,Standard,MATTY,112-0968750-6821836,2023-10-20T06:00:33+00:00,https://sellercentral.amazon.com/orders-v3/order/112-0968750-6821836
20,0,OT_JEWELRY_S1B/27,1,1,,827298649519,Standard,QSJEW,112-1256190-9073052,2023-10-20T11:05:29+00:00,https://sellercentral.amazon.com/orders-v3/order/112-1256190-9073052
37,0,BY_LAS JAX_SP1B/30,1,1,F,885160098933,Standard,LAS JAX,114-3743322-9535436,2023-10-20T13:53:03+00:00,https://sellercentral.amazon.com/orders-v3/order/114-3743322-9535436
20,0,HZ_YAKI 30_F4/30,3,3,,803868380129,Expedited,IDPYK30,111-0009530-6377039,2023-10-20T13:52:40+00:00,https://sellercentral.amazon.com/orders-v3/order/111-0009530-6377039
93,0,BY_SLB THREE_SANTA,1,1,B03,885160235178,Standard,SLB THREE,113-2203052-8471416,2023-10-20T15:10:31+00:00,https://sellercentral.amazon.com/orders-v3/order/113-2203052-8471416
20,0,HZ_NYLA_HL34/51,1,1,nan,803868477812,Standard,HEFNYL,113-9040870-9543412,2023-10-20T15:35:37+00:00,https://sellercentral.amazon.com/orders-v3/order/113-9040870-9543412
20,0,HZ_NYLA_HL280/44,1,1,,803868477805,Standard,HEFNYL,113-4183855-3398629,2023-10-20T16:17:31+00:00,https://sellercentral.amazon.com/orders-v3/order/113-4183855-3398629
20,0,OT_HH MYLK YAKI 14_T1B/BU,1,1,nan,827298794417,Expedited,HWMKY14,111-0181031-9581832,2023-10-20T18:06:50+00:00,https://sellercentral.amazon.com/orders-v3/order/111-0181031-9581832
0,1,HZ_ISNBOS_F1B/BG,1,1,B01,803868455308,Standard,ISNBOS,114-7984448-9274642,2023-10-20T18:36:17+00:00,https://sellercentral.amazon.com/orders-v3/order/114-7984448-9274642
164,0,BY_SMART KENA_1,1,1,B01,885160113810,Standard,SMART KENA,112-4357998-3874635,2023-10-20T18:34:23+00:00,https://sellercentral.amazon.com/orders-v3/order/112-4357998-3874635
54,0,BY_TMH LORIDA_NATURAL,1,1,A23,885160223359,Standard,TMH LORIDA,111-7672432-6199462,2023-10-20T18:52:25+00:00,https://sellercentral.amazon.com/orders-v3/order/111-7672432-6199462
20,0,HZ_RAIN MAKER_1B,1,1,nan,803868473616,Standard,IDPNRAI,112-5482199-7784261,2023-10-20T21:10:16+00:00,https://sellercentral.amazon.com/orders-v3/order/112-5482199-7784261
43,6,VA_CALI_SWISS,1,1,B03G02,885160068394,Standard,CALI,111-5021559-0795452,2023-10-20T22:57:32+00:00,https://sellercentral.amazon.com/orders-v3/order/111-5021559-0795452
20,0,HZ_HAYLIE_1,1,1,nan,803868468742,Standard,IBBHAY,113-1500723-6849061,2023-10-20T23:47:52+00:00,https://sellercentral.amazon.com/orders-v3/order/113-1500723-6849061
20,8,OT_TOYA_1,1,1,G08,827298805618,Standard,QPNTOY,112-4730599-0915405,2023-10-21T00:02:08+00:00,https://sellercentral.amazon.com/orders-v3/order/112-4730599-0915405
20,0,HZ_MILEY_1B,1,1,A23,803868421686,Standard,HEFMIL,111-3462215-9346637,2023-10-21T00:09:46+00:00,https://sellercentral.amazon.com/orders-v3/order/111-3462215-9346637
300,1,BY_STB BILOW_M4/30,2,2,nan,885160204907,Standard,STB BILOW,112-6038490-8550645,2023-10-21T00:24:56+00:00,https://sellercentral.amazon.com/orders-v3/order/112-6038490-8550645
20,0,NBF_AST12X2_1B,2,2,nan,645719313135,Standard,AST12X2-1B,111-0892747-8671427,2023-10-21T00:24:50+00:00,https://sellercentral.amazon.com/orders-v3/order/111-0892747-8671427
20,3,OT_DOMINICAN BOUNCE_DR2/GDNAM,1,1,C03,827298888246,Standard,QVODO,114-6874784-5135406,2023-10-21T00:38:38+00:00,https://sellercentral.amazon.com/orders-v3/order/114-6874784-5135406
20,6,OT_INDIAN TARA 27PCS_F1B/30,1,1,nan,827298024699,Standard,HWT123,112-7062454-9846630,2023-10-21T01:40:39+00:00,https://sellercentral.amazon.com/orders-v3/order/112-7062454-9846630
76,1,BY_VECY_2,1,1,F03,842045093254,Standard,VECY,112-0634797-2081053,2023-10-21T02:34:16+00:00,https://sellercentral.amazon.com/orders-v3/order/112-0634797-2081053
20,0,OT_LLDPBT12_1B,1,1,,827298946755,Standard,LLDPBT12,114-5167327-2677858,2023-10-21T03:15:53+00:00,https://sellercentral.amazon.com/orders-v3/order/114-5167327-2677858
